team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162
ATL,,BKN,,CHA,,okc,WAS,,was,,SAC,,nop,BOS,NYK,,det,CHI,,,bos,,,WAS,,por,sac,,gsw,,chi,,,DAL,,cle,CLE,cha,,NOP,,mil,,LAL,,DEN,,,nyk,,,mil,,,sas,,MEM,,MIN,,CHI,,MIA,tor,,,den,,lal,lac,,,uta,,phx,,HOU,,,PHX,chi,,,bos,,nyk,,DET,TOR,,TOR,,min,,,cle,,ind,,det,,SAS,,MIL,was,,orl,,nyk,,ORL,,,DET,MIA,,mia,,OKC,,,mem,MIL,,IND,,IND,,PHI,,CHA,,LAC,,bkn,,cha,,,,GSW,PHI,,hou,,mia,,,mil,,POR,dal,,,NYK,UTA,,orl,,bkn,phi,ORL
BOS,NYK,,was,,det,,MIL,,ind,,cha,cha,,atl,GSW,,BKN,,mil,,ATL,bkn,,,TOR,,,CLE,,,was,,MIN,LAC,,,chi,,cle,MIA,,DET,,MIL,MEM,,,,,DET,,,was,,CHI,,chi,,orl,PHI,,IND,,IND,,TOR,,min,hou,,okc,,den,,,SAC,,NOP,,,tor,,ORL,ATL,,gsw,,lac,lal,,dal,,HOU,,CHI,,nop,,phi,,cle,,DAL,,nyk,,mia,,SAS,,phi,,,NYK,,tor,det,,CLE,,DEN,,,POR,PHI,,LAL,,UTA,,OKC,,mia,bkn,,,BKN,,,uta,,por,sac,,phx,,,sas,,mem,,MIA,,PHX,,WAS,,nyk,orl,,CHA,CHA
CLE,,tor,,DET,was,,nyk,,LAL,,ORL,mil,,MIL,nop,,GSW,BKN,,chi,,phi,,CHI,,CHA,,bos,NOP,,,,TOR,,,ATL,atl,,BOS,,WAS,,DEN,,cha,mia,,,,,WAS,,,bkn,,MIL,PHI,,UTA,,,den,,,gsw,lal,,,dal,,CHA,,,OKC,TOR,,,IND,,ind,,okc,,min,,PHX,,hou,,phi,HOU,,DET,,mia,ATL,,,DAL,,BOS,det,,was,,,MIN,,tor,,bkn,NYK,,MEM,,orl,,,bos,,POR,,chi,MIA,,cha,,mil,,BKN,,,mem,,ORL,,lac,sac,,phx,,uta,,por,,SAS,det,,LAC,,,NYK,,sas,,SAC,,CHI,,ind,nyk,IND
NOP,,CHI,,por,,por,,gsw,gsw,,IND,,ATL,POR,CLE,,orl,,,BKN,,okc,,DEN,LAL,,,dal,cle,,GSW,,,ind,,TOR,mem,,nyk,atl,,,PHX,,OKC,sas,,,,SAC,,,ind,,hou,,NYK,DEN,,,HOU,MEM,,,LAC,,mia,,WAS,,was,,MIN,POR,,phi,,bos,,chi,DAL,,UTA,,,UTA,,MIL,,mem,cha,,tor,,DAL,,BOS,,,den,,den,,,sac,,okc,,SAC,SAC,,dal,,SAS,,SAS,,phx,phx,,uta,,lal,,HOU,,hou,MEM,,LAC,,,,sas,,DET,,min,,min,,det,PHI,,,,GSW,,CHA,,,lac,,lal,,ORL,,bkn,mil,,MIA,OKC
CHI,,nop,,mil,OKC,,mem,,ORL,,bkn,,,UTA,dal,MIN,,atl,,CLE,,nyk,,cle,,HOU,det,,mil,,ATL,MEM,,,was,orl,BOS,,,BKN,,,sas,IND,,PHI,,,,,CHA,,,tor,bos,,BOS,,MIL,,atl,,MIL,,cha,,was,,,NYK,,SAS,,ind,,WAS,,SAC,,NOP,ATL,,CHA,,por,,lac,,gsw,,PHI,,DEN,,bos,,tor,,det,,MIA,min,,,GSW,,,DET,DET,,nyk,,PHX,,phi,,LAC,,TOR,,ind,,CLE,,,,mia,,IND,,orl,BKN,,hou,,uta,,phx,sac,,lal,,den,,,LAL,,DAL,,okc,TOR,,,POR,,cha,,cle,MIA,,WAS,phi
DAL,,,SAS,,phx,,UTA,min,,HOU,,,ORL,IND,CHI,,PHX,,den,,gsw,,uta,,SAS,okc,,NOP,,,den,,mia,atl,,NYK,,uta,por,,MEM,,was,,tor,,,okc,,,,,gsw,,LAC,,LAC,,POR,MIN,,phx,por,,sac,,hou,,CLE,,,mem,LAL,,POR,,,DEN,,DEN,nop,,OKC,,,cha,,MIN,okc,,BOS,,WAS,,nop,,det,,cle,,phi,,bos,,HOU,,SAC,,GSW,MIA,,NOP,,gsw,,lal,,CHA,,MIL,,SAC,,mil,,MEM,,PHX,sas,,sas,,hou,,PHI,,,ind,,DET,,,bkn,nyk,,orl,,chi,,BKN,,ATL,,lac,lac,,,,LAL,,TOR,mem
DEN,,,OKC,,LAC,,tor,bkn,,,min,UTA,,TOR,OKC,,MIA,,DAL,,,,,nop,,mem,,mem,,,DAL,lal,,NYK,,uta,,,lac,,GSW,,cle,,was,atl,,,,,LAC,,,sac,por,,,nop,PHX,phx,,CLE,DET,,uta,,ATL,,SAS,sas,,,BOS,LAC,,BKN,,dal,,dal,HOU,,mia,,orl,,PHI,,SAC,,min,,chi,,nyk,,phi,cha,,NOP,,NOP,ORL,,phx,,POR,,POR,,CHA,,LAL,,ind,,,mil,det,,bos,,,SAC,,PHX,,okc,okc,,MIN,,LAL,WAS,,gsw,,lal,,por,,hou,CHI,,MIL,,UTA,,,,MIN,SAS,,gsw,,IND,,,sac,,MEM,hou
GSW,,por,,uta,,LAC,,NOP,NOP,,,hou,,was,bos,,cle,,okc,,DAL,,,MEM,,,lac,,ATL,,nop,sas,,BKN,,OKC,,phx,,,den,,HOU,MIN,,MIN,,,hou,,,,DAL,,mem,,min,,IND,LAL,,lac,PHX,,CLE,,,PHI,,MEM,SAC,,MIA,,det,ind,,,tor,,min,,,WAS,,BOS,,sac,CHI,,LAL,,,UTA,OKC,,PHX,,,ORL,,uta,lal,,chi,,mil,,dal,hou,,sac,,DAL,,CHA,,orl,,phi,,cha,nyk,,bkn,,DET,,POR,,,SAC,,NYK,,DEN,,TOR,MIL,,atl,,,mia,,,nop,,sas,,mem,,lal,DEN,,HOU,,phx,SAS,,por,LAC
HOU,,CHA,,MEM,sas,,sas,,,dal,,GSW,,NYK,SAS,,okc,,det,WAS,,LAC,,LAC,,chi,mil,,IND,,POR,POR,,,min,phi,,,OKC,,sac,,gsw,,,lac,,,GSW,,,okc,,,NOP,,,tor,cha,,nop,MIN,,MIA,,,DAL,,BOS,,LAL,,was,,mem,,atl,,MEM,,den,sac,,por,,DET,,CLE,,,cle,,bos,,,mem,,BKN,,nyk,bkn,,min,,dal,TOR,,,PHX,GSW,,MIN,uta,,,MIL,SAS,,,SAC,,okc,ind,,nop,,NOP,,ORL,,PHX,,DAL,CHI,,PHI,,orl,,mia,,DEN,,ATL,,uta,,,phx,lal,,UTA,,OKC,,gsw,,,lac,,lal,DEN
LAC,,PHX,,,den,gsw,,,POR,PHX,,OKC,,SAS,PHI,,sac,TOR,,okc,,hou,,hou,,UTA,GSW,,ORL,,SAC,,phi,bos,,was,min,,DEN,,POR,MIN,,,,HOU,,,,,den,,,UTA,dal,,dal,,mem,,,GSW,,,nop,sas,,okc,,ATL,,min,,den,,,CHA,,MIA,,BKN,por,,,LAL,,CHI,BOS,,,MIL,,phx,,sas,,cha,,tor,,LAL,,IND,,UTA,,,,MEM,,mil,,,ind,det,,chi,,lal,,lal,,phx,DET,,NYK,,SAC,,nop,mia,,atl,,WAS,,CLE,uta,,MEM,,OKC,,,nyk,,bkn,,cle,orl,,NOP,,DAL,DAL,,,SAS,HOU,,sac,gsw
LAL,MIN,,,PHX,SAC,,phx,,cle,,tor,,,det,mem,,PHI,,TOR,,,MEM,,sas,nop,,,UTA,,ORL,,DEN,,,phx,sas,OKC,,uta,min,,mia,,atl,,POR,,,,,min,,MEM,,sac,,sac,,DET,gsw,,,SAC,,,CLE,,POR,ATL,,hou,,dal,,CHA,,SAS,,SAS,,MIA,,BKN,,lac,,WAS,,BOS,,gsw,,cha,phi,,was,,nyk,,,lac,,GSW,,IND,,,UTA,uta,,por,,den,,,DAL,,MIN,LAC,,LAC,,NOP,,NYK,,bos,,bkn,,,mil,den,,PHX,,MIL,DEN,,,CHI,,orl,,ind,chi,,mem,,HOU,,,GSW,NOP,,okc,,okc,dal,,HOU,por
MIA,,ORL,,,cha,,DET,,NYK,,,was,,SAC,phx,,den,,min,,det,,,ind,,ind,PHI,,,,,,DAL,,MIL,cha,TOR,,tor,bos,,LAL,,,PHX,CLE,,,,TOR,,,,det,,OKC,orl,,BKN,,orl,,atl,hou,,,NOP,IND,,UTA,,sac,gsw,,uta,,por,,lac,,lal,,DEN,,SAS,,POR,,mil,,bkn,,ORL,,CLE,,,sas,,,chi,phi,,bkn,,,BOS,,okc,dal,,tor,,mil,atl,,ATL,,IND,,NYK,WAS,,cle,,MIN,CHI,,CHA,,LAC,,BOS,mem,,nyk,,DET,,HOU,,CHA,,GSW,,ATL,,phi,,was,,bos,MEM,,MIL,,PHI,,chi,,nop,WAS
MIL,,phi,,CHI,,bkn,bos,,,mem,,CLE,,cle,,UTA,nyk,,BOS,,TOR,DET,,,cha,,HOU,,CHI,,IND,CHA,,,mia,,,WAS,,,det,ATL,,bos,,bkn,,ORL,,,,ATL,,,,cle,WAS,,chi,,BKN,,chi,,,ind,,BKN,,POR,,tor,,SAS,,orl,,nyk,,SAC,ORL,,TOR,,PHI,,,nop,MIA,,lac,,uta,por,,,sas,,MEM,okc,,cha,,atl,,PHI,GSW,,min,,LAC,was,,MIA,,hou,,DEN,,dal,,,atl,DAL,,,ORL,CLE,,ind,,LAL,,IND,OKC,,lal,,gsw,,sac,,phx,,den,,NYK,,ATL,,PHX,,phi,,mia,,,MIN,NOP,,det,DET
MIN,lal,,sac,,TOR,,,DAL,,,DEN,sas,,CHA,,chi,POR,,MIA,,por,por,,sac,,PHX,,,,tor,,,bos,,HOU,SAC,LAC,,,LAL,,lac,,gsw,,gsw,,,,,LAL,,sas,,NYK,,GSW,,atl,dal,,hou,,SAS,,okc,,BOS,,det,,LAC,nop,,orl,,MEM,,was,,GSW,,nyk,CLE,,mem,,dal,,,DEN,,ATL,,phx,uta,,WAS,,SAC,,CHI,HOU,,POR,,cle,,MIL,OKC,,hou,,OKC,okc,,,lal,uta,,phx,,PHI,cha,,mia,,SAS,,,den,,ORL,,UTA,IND,,NOP,,NOP,,,ind,,,,PHX,,DET,,den,,bkn,,phi,,,mil,,mem,BKN,UTA
BKN,,atl,,orl,,MIL,,DEN,mem,,CHI,,DET,MEM,,,bos,cle,,nop,,BOS,,nyk,,nyk,,CHA,,,phi,,sac,gsw,,phx,ORL,,ORL,chi,,IND,,,,MIL,,,,,mem,,,CLE,tor,,UTA,,mia,,mil,SAS,,orl,,,tor,mil,,PHI,,IND,,DET,,den,,uta,,por,lac,,lal,,okc,,NYK,PHX,,,MIA,,SAC,,cha,,,hou,,,HOU,WAS,,MIA,,,CHA,,PHI,,CLE,,phi,,was,,OKC,,POR,det,,,sas,,GSW,,cha,,LAL,cle,,chi,,BOS,ATL,,bos,,ind,,ind,,DAL,,TOR,,LAC,was,,dal,,,MIN,,,TOR,,NOP,,ATL,min,NYK
NYK,bos,,,IND,,,CLE,,mia,,det,,,hou,atl,,MIL,,ind,,phi,CHI,,BKN,,BKN,WAS,,phx,,,uta,,den,,dal,cha,,NOP,,ORL,,CHA,,DET,,tor,,ATL,,,,orl,,min,,nop,,TOR,SAS,,orl,was,,was,,UTA,,okc,chi,,ORL,,TOR,,OKC,,MIL,DET,,phi,,MIN,,,ATL,bkn,,,,SAC,,MEM,,DEN,,,LAL,,HOU,tor,,,,BOS,,,ind,ATL,,CHI,cle,,bos,,,PHI,,mem,,mia,,GSW,,lal,lac,,,sac,,por,,,gsw,,MIA,,sas,cha,,WAS,,,DAL,LAC,,mil,,POR,,PHI,cle,,,atl,PHX,,BOS,,det,CLE,bkn
ORL,,mia,,BKN,mem,,IND,,chi,,cle,,dal,okc,ind,,NOP,,WAS,,CHA,IND,,PHI,,,phx,,lac,lal,,DET,,cha,,CHI,bkn,,bkn,,nyk,phi,,phi,,PHX,,mil,,,,,NYK,,OKC,,MIA,,BOS,,MIA,NYK,,BKN,,,det,,tor,,UTA,nyk,,,MIN,MIL,,PHI,,,mil,,bos,,DEN,,tor,,POR,,DET,,mia,,,por,,uta,,gsw,,sac,den,,SAS,,ATL,,CHA,,atl,MEM,,WAS,,CLE,,GSW,,,TOR,,TOR,,,,mil,,hou,,CHI,,min,,cle,sas,,HOU,,was,,,LAL,cha,,DAL,,SAC,,LAC,,,was,,,nop,,ATL,BOS,,ind,atl
IND,,det,,nyk,,PHI,orl,,BOS,,nop,,,dal,ORL,,cha,,NYK,,,orl,,MIA,,MIA,tor,,hou,,mil,,WAS,NOP,,POR,DET,,mem,,tor,bkn,,chi,,CHA,,,,,phi,,NOP,,phx,,,sac,gsw,,OKC,bos,,bos,,MIL,,mia,,PHX,,bkn,,CHI,,GSW,,cle,,CLE,,det,,PHI,,,,,SAS,,sas,,,,DET,,,ATL,,uta,por,,lac,,lal,,,NYK,was,,MEM,,,LAC,DEN,,TOR,,mia,,CHI,,HOU,,atl,,atl,,chi,MIL,,,phi,mil,,min,,DAL,BKN,,BKN,,MIN,,LAL,was,,okc,,SAC,,CHA,,UTA,,den,,WAS,,CLE,ORL,cle
PHI,,MIL,,tor,,ind,,,DET,,,MEM,,phx,lac,,lal,,CHA,,NYK,CLE,,orl,,,mia,,mem,,BKN,,LAC,,,HOU,,det,,,cha,ORL,,ORL,,chi,,,,,IND,,,cha,,CHA,cle,,SAS,bos,,,uta,,por,,sac,gsw,,bkn,,PHX,,WAS,,NOP,,orl,,OKC,NYK,,,ind,mil,,den,,,CLE,chi,,,LAL,SAC,,DEN,,BOS,,DAL,MIA,,det,,mil,,TOR,bkn,,BOS,,BKN,,CHI,,nyk,,,GSW,,POR,min,,bos,,,UTA,atl,,tor,,IND,,dal,hou,,okc,,sas,,atl,nop,,WAS,,,MIA,TOR,,nyk,,MIL,,MIN,,mia,,was,,ATL,CHI
PHX,,lac,,lal,DAL,,LAL,,,lac,,POR,,PHI,MIA,,dal,,SAC,,uta,sac,,okc,,min,ORL,,NYK,,,,,,LAL,BKN,,GSW,,,SAS,,nop,,mia,orl,,,,,uta,,POR,,IND,,DET,,den,DEN,,DAL,gsw,,,MEM,,,,ind,,phi,cha,,ATL,,UTA,CHA,,atl,,was,,det,,cle,,bkn,,,WAS,,LAC,,MIN,,gsw,por,,por,,okc,,UTA,DEN,,,MEM,hou,,sas,,chi,tor,,mem,,NOP,NOP,,MIN,,LAC,,,den,,dal,mem,,hou,,SAC,,lal,TOR,,CHI,,CLE,,,MIL,,BOS,,min,,HOU,,mil,,,bos,,nyk,,GSW,OKC,,SAS,sac
POR,,GSW,,NOP,,NOP,sac,,lac,,OKC,phx,,nop,,sas,min,,MEM,,MIN,MIN,,,,ATL,,,okc,,hou,hou,,mem,,ind,SAC,,DAL,,lac,,,UTA,,lal,,,,,SAS,,phx,,DEN,,sas,,dal,,UTA,,DAL,,PHI,,,lal,,mil,,det,,nop,dal,,MIA,,,BKN,,LAC,,HOU,CHI,,mia,,orl,cha,,OKC,,MIL,,ORL,,PHX,,PHX,IND,,SAC,,min,,den,,den,,LAL,,CHA,,uta,,was,,bkn,,cle,phi,,bos,,okc,,DET,gsw,,NYK,,,,TOR,,WAS,MEM,,DEN,,BOS,,CLE,,sac,,,nyk,,atl,,tor,chi,,SAS,,,uta,,GSW,LAL
SAC,,,MIN,,lal,,POR,uta,,,atl,tor,,mia,TOR,,LAC,,phx,sas,,PHX,,MIN,UTA,,ATL,,,,lac,,BKN,OKC,,min,por,,SAS,,HOU,,mem,sas,,UTA,,,,nop,,,,DEN,LAL,,LAL,IND,,,DET,,lal,,DAL,,PHI,,MEM,,gsw,MIA,,,,bos,,chi,,mil,,HOU,,,WAS,,,GSW,den,,nyk,,bkn,,phi,,,okc,,min,,ORL,por,,NOP,,dal,,nop,nop,,GSW,,,CHA,,uta,,,hou,,dal,,den,,SAS,,lac,NYK,,,gsw,phx,,,MEM,,CLE,CHI,,MIL,,BOS,OKC,,POR,,orl,,ind,,was,,cha,,cle,det,,DEN,,LAC,PHX
SAS,,,dal,,HOU,,HOU,,okc,uta,,MIN,,lac,hou,POR,,UTA,,SAC,,WAS,,LAL,dal,,,OKC,,UTA,,GSW,,,uta,LAL,,,sac,,phx,,CHI,SAC,,NOP,,,,,por,,MIN,,ATL,,POR,,phi,nyk,,bkn,,min,,LAC,,,den,DEN,,chi,,mil,,,lal,,lal,,MEM,,MEM,,mia,,,,ind,,IND,,,,LAC,,MIL,MIA,,mem,,atl,,cha,orl,,was,,bos,,PHX,DET,,nop,,nop,hou,,,mem,OKC,,BKN,,,sac,,min,DAL,,DAL,,CHA,NOP,,ORL,,NYK,,PHI,,tor,,det,,cle,,BOS,GSW,,,den,,CLE,,por,,lac,gsw,,phx,TOR
OKC,,,den,,chi,ATL,,,SAS,,por,lac,,ORL,den,,HOU,,GSW,LAC,,NOP,,PHX,,DAL,,sas,POR,,,,,sac,,gsw,lal,,hou,,UTA,,tor,,nop,,,DAL,,,,HOU,,,orl,mia,,,WAS,,ind,,cha,MEM,,MIN,,LAC,NYK,,BOS,,,cle,,nyk,,was,,phi,,CLE,dal,,BKN,,,UTA,DAL,,,por,,,gsw,,,SAC,,MIL,,PHX,,TOR,mem,,NOP,,MIA,min,,uta,,min,MIN,,bkn,,atl,,sas,HOU,,mem,,POR,,DEN,DEN,,bos,,,det,mil,,,PHI,,CHA,,lac,,sac,,MEM,,IND,,CHI,,DET,,hou,,LAL,,LAL,phx,,uta,nop
TOR,,CLE,,PHI,min,,DEN,,cha,,LAL,SAC,,den,sac,,,lac,lal,,mil,,,DET,bos,,IND,,,MIN,,,cle,det,,nop,mia,,MIA,,IND,,OKC,,DAL,,NYK,,,mia,,,,CHI,BKN,,,HOU,nyk,,mem,,,ATL,,bos,BKN,,ORL,,,MIL,,nyk,cle,,det,,GSW,,BOS,,mil,,,,ORL,,atl,,atl,,NOP,,was,,CHI,,LAC,,NYK,MEM,,okc,,hou,,phi,CLE,,,MIA,,PHX,,BOS,ind,,chi,,orl,,orl,,,UTA,WAS,,WAS,,PHI,,uta,,por,phx,,gsw,,,,SAS,was,,bkn,,CHA,,phi,,chi,,POR,DET,,bkn,,,CHA,,dal,sas
UTA,,MEM,,GSW,,,dal,SAC,,SAS,,den,,chi,,mil,,sas,,,PHX,,DAL,,sac,lac,,lal,,sas,,NYK,,,SAS,DEN,,DAL,LAL,,okc,,,por,,sac,,,,,PHX,,,lac,det,,bkn,,cle,,por,,PHI,,DEN,,nyk,,,mia,orl,,ATL,,MIA,,phx,BKN,,,CHA,,nop,,,nop,,okc,WAS,,mem,,MIL,gsw,,MIN,,ORL,,IND,,GSW,,phx,lac,,,lal,LAL,,,OKC,HOU,,POR,,SAC,,MIN,,NOP,DET,,was,,tor,,phi,bos,,mem,,TOR,,min,CHI,,LAC,,BOS,,CLE,,MEM,,HOU,den,,,cha,,hou,,ind,,atl,,,POR,,OKC,min
MEM,,uta,,hou,ORL,,CHI,,BKN,MIL,,phi,,bkn,LAL,,WAS,,por,,,lal,,gsw,,DEN,,DEN,PHI,,,chi,,POR,,DET,NOP,,IND,,dal,,SAC,,bos,was,,,,,BKN,,lal,,GSW,,atl,,LAC,,TOR,nop,,okc,,phx,,,sac,gsw,,DAL,,,HOU,,min,,hou,,sas,,sas,,,MIN,,CHA,,NOP,UTA,,nyk,,,HOU,,,mil,SAS,,tor,,,OKC,,,phx,lac,,ind,orl,,cle,,PHX,,,NYK,SAS,,ATL,,OKC,,dal,,nop,PHX,,UTA,,CLE,MIA,,sac,,por,,lac,,,,uta,,okc,,LAL,,BOS,GSW,,mia,,det,,,cha,,MIN,den,DAL
WAS,,,BOS,,CLE,,atl,,ATL,,,MIA,,GSW,,,mem,,orl,hou,,sas,,atl,,DET,nyk,,,,BOS,,ind,,CHI,LAC,,mil,,,cle,,DAL,,DEN,MEM,,,,,cle,,BOS,,CHA,,mil,,okc,,CHA,,NYK,,NYK,,CHI,,nop,,NOP,,HOU,phi,,chi,,OKC,MIN,,,PHX,,gsw,sac,,lal,,uta,,phx,,dal,,TOR,LAL,,min,,cha,,bkn,,CLE,ATL,,SAS,,IND,,,MIL,,orl,BKN,,POR,,,cha,,mia,,UTA,,,tor,,tor,det,,det,,den,lac,,por,,,ORL,nyk,,TOR,,phi,IND,,BKN,,MIA,,SAC,ORL,,,bos,,ind,PHI,,chi,mia
DET,,IND,,cle,BOS,,mia,,phi,,NYK,,bkn,LAL,cha,,ATL,,HOU,,MIA,mil,,tor,,was,CHI,,,cha,,orl,,TOR,,mem,ind,PHI,,,MIL,bos,,,nyk,,,,,bos,,,,MIA,UTA,,phx,,lal,,sac,,den,,,,ORL,,CHA,MIN,,POR,,bkn,GSW,,TOR,,nyk,,,IND,,PHX,,hou,,atl,,,orl,,cle,,ind,,DAL,,CHI,ATL,,CLE,,PHI,,CHA,,chi,chi,,,sas,,atl,LAC,,BOS,,DEN,BKN,,uta,,lac,,,gsw,por,,WAS,,WAS,,OKC,,nop,,mia,,dal,,NOP,,SAS,,,CLE,,min,,,okc,,tor,MEM,,SAC,,,NYK,MIL,mil
CHA,,hou,,atl,MIA,,,,TOR,,BOS,BOS,,min,DET,,IND,,phi,,orl,,,,MIL,cle,,bkn,,DET,,mil,,ORL,,MIA,NYK,ATL,,,PHI,,nyk,,CLE,ind,,,,,chi,,,PHI,was,phi,,,HOU,,was,,OKC,,CHI,,,,det,,cle,,PHX,,lal,,lac,phx,,,uta,,chi,,,DAL,,mem,,POR,NOP,,LAL,,BKN,,LAC,DEN,,WAS,,MIL,,SAS,,det,bkn,,orl,,den,,por,,sac,gsw,,dal,,WAS,,GSW,,MIN,,CLE,BKN,,mia,,atl,,sas,,,,ATL,,NYK,okc,,mia,,ORL,,,tor,,nop,UTA,,ind,,SAC,,CHI,,MEM,tor,,bos,bos